symbreg2.py:25: RuntimeWarning: divide by zero encountered in double_scalars
  return left / right
/root/anaconda3/lib/python3.6/site-packages/numpy/core/_methods.py:101: RuntimeWarning: invalid value encountered in subtract
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 0)
>> Fim da execucao (28.314828157424927 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 1)
>> Fim da execucao (36.865625619888306 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 2)
>> Fim da execucao (34.8319354057312 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 3)
>> Fim da execucao (33.119192123413086 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 4)
>> Fim da execucao (35.69441747665405 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 5)
>> Fim da execucao (33.60815143585205 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 6)
>> Fim da execucao (38.00608205795288 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 7)
>> Fim da execucao (32.92941093444824 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 8)
>> Fim da execucao (31.478570222854614 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 9)
>> Fim da execucao (31.314865350723267 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 0)
>> Fim da execucao (43.8370566368103 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 1)
>> Fim da execucao (61.061760902404785 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 2)
>> Fim da execucao (79.02961993217468 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 3)
>> Fim da execucao (60.93268704414368 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 4)
>> Fim da execucao (67.59560823440552 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 5)
>> Fim da execucao (44.25923442840576 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 6)
>> Fim da execucao (66.65015268325806 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 7)
>> Fim da execucao (37.37224578857422 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 8)
>> Fim da execucao (71.58289194107056 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 9)
>> Fim da execucao (51.01024341583252 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 0)
>> Fim da execucao (93.04359483718872 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 1)
>> Fim da execucao (142.19196391105652 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 2)
>> Fim da execucao (178.2299451828003 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 3)
